Obj. Num.,AMR,AMR_sig,H,H_sig,a,b,p=b/a,D_equiv
1,0.049127,0.00017515,42.84,0.13,1.0236,0.53746,0.52509,1.6516
2,0.037634,0.00023416,41.58,0.14,2.0148,0.58111,0.28842,2.6624
3,0.064049,0.00030605,42.9,0.25,1.0805,0.3513,0.32514,1.4859
4,0.090055,0.0004819,43.46,0.45,0.842,0.24285,0.28842,1.1126
5,0.1636,0.03294,43.99,0.49,0.69185,0.12356,0.17859,0.77922
6,0.01826,0.0058841,39.67,0.39,4.9175,1.15,0.23386,6.0593
7,0.093656,0.00081507,43.09,0.45,1.034,0.22103,0.21376,1.2365
8,0.088597,0.013773,43.53,0.45,0.8172,0.25025,0.30623,1.1016
15,0.19839,0.0030705,44.85,0.21,0.45261,0.10585,0.23386,0.55771
16,0.12646,0.0067518,44.57,0.14,0.49112,0.18548,0.37767,0.71
18,0.26107,0.03523,45.65,0.43,0.31186,0.082215,0.26363,0.39993
19,0.15843,0.0097638,44.23,0.47,0.61127,0.13066,0.21376,0.73098
22,0.16433,0.026957,44.33,0.45,0.57457,0.12655,0.22026,0.69398
25,0.12527,0.060508,44.66,0.42,0.4571,0.19461,0.42575,0.68774
30,0.25807,0.034802,44.48,0.45,0.55952,0.076311,0.13638,0.57602
34,0.14059,0.053229,44.54,0.48,0.50341,0.15885,0.31554,0.68544
35,0.12039,0.027315,43.81,0.44,0.72761,0.17533,0.24097,0.90556
39,0.071648,0.019558,42.65,0.43,1.2533,0.29308,0.23386,1.5443
40,0.068697,0.0042566,43.34,0.5,0.85021,0.3513,0.41319,1.2665
41,0.034991,0.00074373,42.68,0.2,1.0717,1.0717,1,2.1434
42,0.101,0.027998,43.57,0.47,0.80611,0.21251,0.26363,1.0338
43,0.08427,0.011294,43.46,0.42,0.83985,0.26501,0.31554,1.1435
44,0.10433,0.040987,43.57,0.4,0.81921,0.20341,0.2483,1.0298
45,0.29986,0.0022202,45.33,0.44,0.36763,0.067651,0.18402,0.41821
48,0.096582,0.017849,44.28,0.44,0.52986,0.27001,0.50959,0.84645
50,0.094872,0.0059235,43.26,0.49,0.94648,0.22134,0.23386,1.1662
51,0.13963,0.0041875,44.84,0.46,0.42683,0.17115,0.40099,0.6295
54,0.23555,0.0018634,45.5,0.47,0.32956,0.092247,0.27991,0.43116
56,0.41648,0.0085999,44.98,0.56,0.44617,0.04647,0.10415,0.41984
58,0.053333,0.002656,42.35,0.5,1.3891,0.41283,0.29719,1.854
68,0.11924,0.0025432,44.81,0.51,0.40758,0.22723,0.55751,0.6709
73,0.31924,0.059171,44.18,0.47,0.65244,0.06028,0.092392,0.5899
74,0.098728,0.01804,43.87,0.45,0.68556,0.22968,0.33502,0.95228
77,0.054864,0.0014245,42.61,0.42,1.2337,0.4133,0.33502,1.7136
80,0.1106,0.0014482,43.52,0.51,0.83244,0.18893,0.22696,1.0155
83,0.35591,0.010711,46.05,0.49,0.26528,0.05843,0.22026,0.32041
84,0.21524,0.014439,44.96,0.49,0.42774,0.097077,0.22696,0.52182
100,0.19328,0.049672,45.15,0.48,0.3833,0.11391,0.29719,0.51158
103,0.19598,0.020551,45.21,0.44,0.37801,0.11234,0.29719,0.50453
104,0.23148,0.0088433,45.79,0.44,0.27993,0.099573,0.35571,0.39668
106,0.052623,0.0028801,41.82,0.15,1.8403,0.39338,0.21376,2.2007
108,0.02233,0.0024614,40.63,0.48,3.031,1.0155,0.33502,4.2103
109,0.19846,0.0056961,45.57,0.38,0.30651,0.11928,0.38916,0.44755
111,0.18422,0.0091004,44.79,0.43,0.46395,0.1152,0.2483,0.58321
123,0.11222,0.031366,44.13,0.43,0.60315,0.20207,0.33502,0.83781
124,0.1166,0.017371,42.79,0.43,1.2048,0.16931,0.14053,1.2527
125,0.14521,0.040466,46.81,0.43,0.25824,0.25824,1,0.51648
129,0.24381,0.01465,44.91,0.47,0.45214,0.083203,0.18402,0.51435
130,0.11886,0.020869,44.79,0.42,0.40888,0.22795,0.55751,0.67305
131,0.086439,0.02778,43.76,0.42,0.70373,0.27386,0.38916,1.0276
132,0.13006,0.0088559,44.04,0.41,0.65715,0.16317,0.2483,0.82607
134,0.13441,0.022615,43.75,0.42,0.75845,0.1527,0.20133,0.88904
135,0.42293,0.0099814,44.52,0.41,0.55258,0.045288,0.081958,0.48005
136,0.096839,0.011617,43.94,0.4,0.65499,0.24007,0.36653,0.93749
138,0.13391,0.063846,44.84,0.47,0.41931,0.18395,0.4387,0.63722
139,0.19322,0.021091,44.97,0.42,0.42137,0.11109,0.26363,0.54037
140,0.044958,0.020441,42.26,0.44,1.4108,0.51711,0.36653,2.0193
141,0.085191,0.0052159,42.88,0.4,1.1368,0.24299,0.21376,1.3594
143,0.11408,0.043987,44.55,0.43,0.47381,0.2207,0.46579,0.73457
144,0.1417,0.0081742,44.42,0.5,0.54782,0.15334,0.27991,0.7167
145,0.43524,0.0029704,45.45,0.45,0.36057,0.04495,0.12466,0.36025
146,0.076888,0.0045643,43.74,0.52,0.69006,0.3312,0.47995,1.0806
148,0.061006,0.0083312,42.9,0.46,1.0622,0.37782,0.35571,1.5052
150,0.14429,0.029364,44.43,0.45,0.53798,0.15058,0.27991,0.70383
153,0.1257,0.0045443,44.39,0.47,0.53845,0.18039,0.33502,0.74794
156,0.14599,0.053787,44.53,0.54,0.51938,0.1498,0.28842,0.68631
159,0.06364,0.0091246,41.81,0.52,1.8757,0.3155,0.1682,2.0708
170,0.15336,0.003379,44.4,0.49,0.55729,0.13837,0.2483,0.70054
175,0.093558,0.042972,43.6,0.43,0.79186,0.23533,0.29719,1.0569
181,0.06897,0.007941,43.34,0.39,0.84685,0.34991,0.41319,1.2615
182,0.13117,0.060167,44.1,0.43,0.63588,0.16269,0.25585,0.80736
183,0.11971,0.021616,43.7,0.4,0.76912,0.17456,0.22696,0.93829
188,0.12898,0.00062451,43.94,0.48,0.69618,0.16281,0.23386,0.85783
196,0.10321,0.010482,44.11,0.4,0.60172,0.22726,0.37767,0.86989
200,0.097448,0.036821,43.92,0.45,0.66495,0.23653,0.35571,0.94229
201,0.25019,0.012788,45.69,0.44,0.30307,0.087411,0.28842,0.40048
204,0.15953,0.046557,43.66,0.51,0.81127,0.12473,0.15375,0.86922
210,0.35208,0.0011992,45.56,0.49,0.33012,0.057216,0.17332,0.36811
211,0.51507,0.0039841,46.84,0.48,0.18331,0.040375,0.22026,0.2214
213,0.11971,0.00038828,44.39,0.25,0.52983,0.1942,0.36653,0.75835
215,0.10819,0.016503,44.26,0.49,0.56227,0.21881,0.38916,0.82101
218,0.18878,0.020715,45.67,0.45,0.28106,0.13489,0.47995,0.44011
221,0.2223,0.052511,45.51,0.42,0.32569,0.099735,0.30623,0.43905
223,0.16425,0.061059,45.77,0.44,0.2283,0.2283,1,0.45661
230,0.1585,0.058683,45.26,0.47,0.34102,0.15884,0.46579,0.52869
243,0.10502,0.027443,44.46,0.49,0.4873,0.24832,0.50959,0.77846
247,0.090898,0.00048727,42.91,0.1,1.1215,0.22579,0.20133,1.3146
248,0.19225,0.0088762,44.71,0.56,0.49111,0.10817,0.22026,0.59318
249,0.21415,0.0030134,44.28,0.45,0.60434,0.092916,0.15375,0.64751
251,0.14748,0.0043963,44.18,0.06,0.62425,0.14168,0.22696,0.76156
252,0.22994,0.0058569,42.95,0.48,1.1413,0.082973,0.072703,0.95265
256,0.13619,0.059237,44.93,0.48,0.39689,0.18487,0.46579,0.61531
258,0.27133,0.018349,45.14,0.46,0.40628,0.074764,0.18402,0.46218
263,0.24634,0.036311,45.81,0.56,0.28092,0.091339,0.32514,0.38634
266,0.1671,0.010822,44.67,0.45,0.48722,0.12845,0.26363,0.62482
267,0.47755,0.013587,46.64,0.56,0.19771,0.043547,0.22026,0.2388
269,0.077747,0.011515,43.38,0.28,0.85168,0.29401,0.34521,1.1949
270,0.059744,0.011063,42.96,0.52,1.0182,0.39623,0.38916,1.4867
271,0.14086,0.0070439,43.38,0.54,0.91882,0.14127,0.15375,0.98445
273,0.19198,0.00091908,44.79,0.27,0.46772,0.10938,0.23386,0.57633
279,0.42934,0.045127,45.66,0.5,0.31834,0.046097,0.14481,0.33434
283,0.25226,0.012161,45.04,0.49,0.42568,0.080718,0.18962,0.48912
285,0.093795,0.0056038,43.16,0.49,0.98158,0.22277,0.22696,1.1975
286,0.29651,0.053592,45.42,0.53,0.35283,0.068937,0.19538,0.40947
289,0.13368,0.0017829,43.74,0.22,0.76258,0.15353,0.20133,0.89388
290,0.15643,0.051417,44.36,0.42,0.57401,0.13424,0.23386,0.7073
294,0.2344,0.0084899,44.2,0.49,0.63331,0.083825,0.13236,0.6455
301,0.13324,0.063146,44.43,0.51,0.53117,0.16761,0.31554,0.72324
302,0.13217,0.0047182,44.62,0.53,0.47989,0.17589,0.36653,0.68687
303,0.13749,0.0008414,45.29,0.21,0.30049,0.23291,0.77511,0.55205
312,0.19686,0.023377,44.79,0.41,0.46768,0.10614,0.22696,0.57055
335,0.059886,0.020086,42.42,0.5,1.3595,0.35841,0.26363,1.7435
342,0.068877,0.013937,42.98,0.47,1.0512,0.3219,0.30623,1.4171
343,0.080947,0.020122,43.96,0.48,0.6004,0.33473,0.55751,0.98829
344,0.10842,0.016341,43.52,0.48,0.82819,0.19368,0.23386,1.0205
360,0.11176,0.044586,44.28,0.51,0.55571,0.20988,0.37767,0.80337
364,0.081243,0.027211,43.86,0.52,0.65307,0.31344,0.47995,1.0226
366,0.14859,0.0063792,44.18,0.46,0.61961,0.14062,0.22696,0.7559
369,0.24061,0.0074391,45.03,0.81,0.42369,0.085299,0.20133,0.49664
378,0.19284,0.059895,45.2,0.5,0.37545,0.11497,0.30623,0.50613
381,0.12089,0.026444,44,0.45,0.65755,0.17862,0.27165,0.85171
385,0.31107,0.0062886,44.92,0.4,0.4516,0.063464,0.14053,0.46957
387,0.096867,0.028204,43.61,0.47,0.78278,0.22577,0.28842,1.0344
389,0.19808,0.023146,43.72,0.45,0.79228,0.098767,0.12466,0.79156
394,0.14892,0.063501,44.55,0.44,0.50917,0.14685,0.28842,0.67282
398,0.26144,0.023801,44.11,0.45,0.67161,0.07427,0.11058,0.64473
401,0.077693,0.011213,42.66,0.43,1.2465,0.26645,0.21376,1.4906
402,0.13759,0.04531,44.33,0.44,0.5642,0.15792,0.27991,0.73813
403,0.2201,0.0056601,44.97,0.48,0.42896,0.094482,0.22026,0.51811
407,0.5663,0.014035,46.55,0.52,0.21079,0.035456,0.1682,0.23272
